/store/data/Run2023B/Muon1/NANOAOD/PromptNanoAODv11p9_v1-v2/2810000/28670cb8-e348-46e8-bb9a-03584e42c4da.root
input:  root://cmsxrootd.fnal.gov//store/data/Run2023B/Muon1/NANOAOD/PromptNanoAODv11p9_v1-v2/2810000/28670cb8-e348-46e8-bb9a-03584e42c4da.root
entries in old tree:  2248041
ifTest= False   ifForHardronic= True
branch not exist:  HLT_PFHT450_SixPFJet36_PFBTagDeepCSV_1p59 !!!

branch not exist:  HLT_PFHT400_SixPFJet32_DoublePFBTagDeepCSV_2p94 !!!

branch not exist:  HLT_PFHT450_SixPFJet36_PNetBTag0p35 !!!

branch not exist:  HLT_PFHT400_SixPFJet32_PNet2BTagMean0p50 !!!

branch not exist:  HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p55 !!!

branch not exist:  Jet_btagPNetB !!!

entries in new tree:  1017
output file here:  /eos/user/v/vshang/forTopHLT/2023B/v1ForHardronicv2/28670cb8-e348-46e8-bb9a-03584e42c4da.root
